name,category,manufacturer,modulation,encoding,frequency,short_width,long_width,bits,checksum,source,device_id
"Rubicson, TFA 30.3197 or InFactory PT-310 Temperature Sensor",Temperature & Humidity Sensors,TFA,PPM,,,,,38,crc8,urh_ng,urh_rubicson__tfa_30_3197_or_infactory_pt_310_temperat
Springfield Temperature and Soil Moisture,Temperature & Humidity Sensors,Springfield,PPM,,,,,37,xor_bytes,urh_ng,urh_springfield_temperature_and_soil_moisture
TFA Dostmann 14.1504.V2 Radio-controlled grill and meat thermometer,Temperature & Humidity Sensors,TFA,FSK,PCM,,,,â€”,lfsr_digest16,urh_ng,urh_tfa_dostmann_14_1504_v2_radio_controlled_grill_and
TFA Marbella Pool Thermometer,Temperature & Humidity Sensors,TFA,FSK,PCM,,,,â€”,lfsr_digest8_reflect,urh_ng,urh_tfa_marbella_pool_thermometer
TFA pool temperature sensor,Temperature & Humidity Sensors,TFA,PPM,,,,,28,â€”,urh_ng,urh_tfa_pool_temperature_sensor
TS-FT002 Wireless Ultrasonic Tank Liquid Level Meter With Temperature Sensor,Temperature & Humidity Sensors,TS-FT002,PPM,,,,,72,xor_bytes,urh_ng,urh_ts_ft002_wireless_ultrasonic_tank_liquid_level_met
"ThermoPro Meat Thermometers, TP828B 2 probes with Temp, BBQ Target LO and HI",Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,96,lfsr_digest8,urh_ng,urh_thermopro_meat_thermometers__tp828b_2_probes_with_
"ThermoPro Meat Thermometers, TP829B 4 probes with temp only",Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,96,lfsr_digest8,urh_ng,urh_thermopro_meat_thermometers__tp829b_4_probes_with_
ThermoPro TP08/TP12/TP20 thermometer,Temperature & Humidity Sensors,ThermoPro,PPM,,,,,â€”,lfsr_digest8_reflect,urh_ng,urh_thermopro_tp08_tp12_tp20_thermometer
ThermoPro TP211B Thermometer,Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,64,â€”,urh_ng,urh_thermopro_tp211b_thermometer
ThermoPro TP28b Super Long Range Wireless Meat Thermometer for Smoker BBQ Grill,Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,144,add_bytes,urh_ng,urh_thermopro_tp28b_super_long_range_wireless_meat_the
ThermoPro TP862b TempSpike XR Wireless Dual-Probe Meat Thermometer,Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,72,crc8,urh_ng,urh_thermopro_tp862b_tempspike_xr_wireless_dual_probe_
ThermoPro TX-2C Thermometer and Humidity sensor,Temperature & Humidity Sensors,ThermoPro,PPM,,,,,45,â€”,urh_ng,urh_thermopro_tx_2c_thermometer_and_humidity_sensor
ThermoPro TX-7B Outdoor Thermometer Hygrometer,Temperature & Humidity Sensors,ThermoPro,FSK,PCM,,,,72,lfsr_digest8_reverse,urh_ng,urh_thermopro_tx_7b_outdoor_thermometer_hygrometer
ThermoPro-TX2 temperature sensor,Temperature & Humidity Sensors,ThermoPro,PPM,,,,,37,â€”,urh_ng,urh_thermopro_tx2_temperature_sensor
Thermopro TP11 Thermometer,Temperature & Humidity Sensors,ThermoPro,PPM,,,,,33,lfsr_digest8_reflect,urh_ng,urh_thermopro_tp11_thermometer
WEC-2103 temperature/humidity sensor,Temperature & Humidity Sensors,WEC-2103,PPM,,,,,42,crc4,urh_ng,urh_wec_2103_temperature_humidity_sensor
WG-PB12V1 Temperature Sensor,Temperature & Humidity Sensors,WG-PB12V1,PWM,,,,,48,crc8,urh_ng,urh_wg_pb12v1_temperature_sensor
WT0124 Pool Thermometer,Temperature & Humidity Sensors,WT0124,PWM,,,,,49,"add_bytes,xor_bytes",urh_ng,urh_wt0124_pool_thermometer
WallarGe CLTX001 Outdoor Temperature Sensor,Temperature & Humidity Sensors,WallarGe,PWM,,,,,â€”,"add_bytes,parity8",urh_ng,urh_wallarge_cltx001_outdoor_temperature_sensor
Watts WFHT-RF Thermostat,Temperature & Humidity Sensors,Watts,PWM,,,,,54,add_bytes,urh_ng,urh_watts_wfht_rf_thermostat
"inFactory, nor-tec, FreeTec NC-3982-913 temperature humidity sensor",Temperature & Humidity Sensors,,PPM,,,,,40,crc4,urh_ng,urh_infactory__nor_tec__freetec_nc_3982_913_temperatur
AVE TPMS,TPMS (Tire Pressure),AVE,FSK,PCM,,,,64,crc8,urh_ng,urh_ave_tpms
Abarth 124 Spider TPMS,TPMS (Tire Pressure),Abarth,FSK,PCM,,,,72,xor_bytes,urh_ng,urh_abarth_124_spider_tpms
Airpuxem TPMS TYH11_EU6_ZQ,TPMS (Tire Pressure),Airpuxem,FSK,PCM,,,,84,crc8,urh_ng,urh_airpuxem_tpms_tyh11_eu6_zq
BMW Gen2 and Gen3 TPMS,TPMS (Tire Pressure),BMW,FSK,PCM,,,,â€”,crc16,urh_ng,urh_bmw_gen2_and_gen3_tpms
"BMW Gen4-Gen5 TPMS and Audi TPMS Pressure Alert, multi-brand HUF/Beru, Continental, Schrader/Sensata, Audi",TPMS (Tire Pressure),Schrader,FSK,PCM,,,,88,crc8,urh_ng,urh_bmw_gen4_gen5_tpms_and_audi_tpms_pressure_alert__m
Citroen TPMS,TPMS (Tire Pressure),Citroen,FSK,PCM,,,,80,â€”,urh_ng,urh_citroen_tpms
"EezTire E618, Carchet TPMS, TST-507 TPMS",TPMS (Tire Pressure),EezTire,MANCHESTER,,,,,â€”,add_bytes,urh_ng,urh_eeztire_e618__carchet_tpms__tst_507_tpms
Elantra2012 TPMS,TPMS (Tire Pressure),Elantra2012,FSK,PCM,,,,64,crc8,urh_ng,urh_elantra2012_tpms
Ford TPMS,TPMS (Tire Pressure),Ford,FSK,PCM,,,,64,â€”,urh_ng,urh_ford_tpms
GM-Aftermarket TPMS,TPMS (Tire Pressure),GM-Aftermarket,MANCHESTER,,,,,130,â€”,urh_ng,urh_gm_aftermarket_tpms
Hyundai TPMS (VDO),TPMS (Tire Pressure),Hyundai,FSK,PCM,,,,80,crc8,urh_ng,urh_hyundai_tpms__vdo_
Jansite TPMS Model Solar,TPMS (Tire Pressure),Jansite,FSK,PCM,,,,88,crc16,urh_ng,urh_jansite_tpms_model_solar
Jansite TPMS Model TY02S,TPMS (Tire Pressure),Jansite,FSK,PCM,,,,56,â€”,urh_ng,urh_jansite_tpms_model_ty02s
Kia TPMS (-s 1000k),TPMS (Tire Pressure),Kia,FSK,PCM,,,,â€”,crc8,urh_ng,urh_kia_tpms___s_1000k_
Nissan TPMS,TPMS (Tire Pressure),Nissan,FSK,PCM,,,,37,â€”,urh_ng,urh_nissan_tpms
PMV-107J (Toyota) TPMS,TPMS (Tire Pressure),Toyota,FSK,PCM,,,,â€”,crc8,urh_ng,urh_pmv_107j__toyota__tpms
Porsche Boxster/Cayman TPMS,TPMS (Tire Pressure),Porsche,FSK,PCM,,,,80,crc16,urh_ng,urh_porsche_boxster_cayman_tpms
Renault 0435R TPMS,TPMS (Tire Pressure),Renault,FSK,PCM,,,,72,xor_bytes,urh_ng,urh_renault_0435r_tpms
Renault TPMS,TPMS (Tire Pressure),Renault,FSK,PCM,,,,72,crc8,urh_ng,urh_renault_tpms
Schrader TPMS,TPMS (Tire Pressure),Schrader,MANCHESTER,,,,,120,"add_bytes,crc8,xor_bytes",urh_ng,urh_schrader_tpms
"Schrader TPMS EG53MA4, Saab, Opel, Vauxhall, Chevrolet",TPMS (Tire Pressure),Schrader,MANCHESTER,,,,,120,"add_bytes,crc8,xor_bytes",urh_ng,urh_schrader_tpms_eg53ma4__saab__opel__vauxhall__chevr
"Schrader TPMS SMD3MA4 (Subaru) 3039 (Infiniti, Nissan, Renault)",TPMS (Tire Pressure),Schrader,PCM,,,,,120,"add_bytes,crc8,xor_bytes",urh_ng,urh_schrader_tpms_smd3ma4__subaru__3039__infiniti__nis
Steelmate TPMS,TPMS (Tire Pressure),Steelmate,FSK,MANCHESTER,,,,â€”,add_bytes,urh_ng,urh_steelmate_tpms
TRW TPMS FSK OEM and Clone models,TPMS (Tire Pressure),TRW,FSK,MANCHESTER,,,,â€”,crc8,urh_ng,urh_trw_tpms_fsk_oem_and_clone_models
TRW TPMS OOK OEM and Clone models,TPMS (Tire Pressure),TRW,MANCHESTER,,,,,â€”,crc8,urh_ng,urh_trw_tpms_ook_oem_and_clone_models
Toyota TPMS,TPMS (Tire Pressure),Toyota,FSK,PCM,,,,â€”,crc8,urh_ng,urh_toyota_tpms
TyreGuard 400 TPMS,TPMS (Tire Pressure),TyreGuard,MANCHESTER,,,,,88,crc8,urh_ng,urh_tyreguard_400_tpms
Unbranded SolarTPMS for trucks,TPMS (Tire Pressure),Unbranded,FSK,PCM,,,,76,xor_bytes,urh_ng,urh_unbranded_solartpms_for_trucks
Apator Metra E-RM 30 water meter,Energy & Water Meters,Apator,FSK,PCM,,,,â€”,crc16,urh_ng,urh_apator_metra_e_rm_30_water_meter
Arad/Master Meter Dialog3G water utility meter,Energy & Water Meters,Arad/Master,FSK,MANCHESTER,,,,168,â€”,urh_ng,urh_arad_master_meter_dialog3g_water_utility_meter
"Badger ORION water meter, 100kbps (-f 916.45M -s 1200k)",Energy & Water Meters,Badger,FSK,PCM,,,,â€”,crc16,urh_ng,urh_badger_orion_water_meter__100kbps___f_916_45m__s_1
BlueLine Innovations Power Cost Monitor,Energy & Water Meters,BlueLine,PPM,,,,,32,crc8,urh_ng,urh_blueline_innovations_power_cost_monitor
Clipsal CMR113 Cent-a-meter power meter,Energy & Water Meters,Clipsal,PIWM_DC,,,,,450,â€”,urh_ng,urh_clipsal_cmr113_cent_a_meter_power_meter
ERT Interval Data Message (IDM),Energy & Water Meters,ERT,MANCHESTER,,,,,720,crc16,urh_ng,urh_ert_interval_data_message__idm_
ERT Interval Data Message (IDM) for Net Meters,Energy & Water Meters,ERT,MANCHESTER,,,,,720,crc16,urh_ng,urh_ert_interval_data_message__idm__for_net_meters
ERT Standard Consumption Message (SCM),Energy & Water Meters,ERT,MANCHESTER,,,,,96,crc16,urh_ng,urh_ert_standard_consumption_message__scm_
ESA1000 / ESA2000 Energy Monitor,Energy & Water Meters,ESA1000,MANCHESTER,,,,,160,â€”,urh_ng,urh_esa1000___esa2000_energy_monitor
ESIC EMT7110 power meter,Energy & Water Meters,ESIC,FSK,PCM,,,,140,add_bytes,urh_ng,urh_esic_emt7110_power_meter
Flowis flow meters,Energy & Water Meters,Flowis,FSK,PCM,,,,â€”,crc16,urh_ng,urh_flowis_flow_meters
GEO minim+ energy monitor,Energy & Water Meters,GEO,FSK,PCM,,,,â€”,crc16,urh_ng,urh_geo_minim__energy_monitor
IKEA Sparsnas Energy Meter Monitor,Energy & Water Meters,IKEA,FSK,PCM,,,,260,crc16,urh_ng,urh_ikea_sparsnas_energy_meter_monitor
Jasco/GE Choice Alert Security Devices,Energy & Water Meters,Jasco/GE,PCM,,,,,87,â€”,urh_ng,urh_jasco_ge_choice_alert_security_devices
Landis & Gyr Gridstream Power Meters 19.2k,Energy & Water Meters,Landis,FSK,PCM,,,,â€”,crc16,urh_ng,urh_landis___gyr_gridstream_power_meters_19_2k
Landis & Gyr Gridstream Power Meters 38.4k,Energy & Water Meters,Landis,FSK,PCM,,,,â€”,crc16,urh_ng,urh_landis___gyr_gridstream_power_meters_38_4k
Landis & Gyr Gridstream Power Meters 9.6k,Energy & Water Meters,Landis,FSK,PCM,,,,â€”,crc16,urh_ng,urh_landis___gyr_gridstream_power_meters_9_6k
Mueller Hot Rod water meter,Energy & Water Meters,Mueller,FSK,PCM,,,,96,crc8,urh_ng,urh_mueller_hot_rod_water_meter
Neptune R900 flow meters,Energy & Water Meters,Neptune,PCM,,,,,168,â€”,urh_ng,urh_neptune_r900_flow_meters
"Orion Endpoint from Badger Meter, GIF2014W-OSE, water meter, hopping from 904.4 Mhz to 924.6Mhz (-s 1600k)",Energy & Water Meters,Orion,FSK,PCM,,,,290,crc16,urh_ng,urh_orion_endpoint_from_badger_meter__gif2014w_ose__wa
"Orion Endpoint from Badger Meter, GIF2020OCECNA, water meter, hopping from 904.4 Mhz to 924.6Mhz (-s 1600k)",Energy & Water Meters,Orion,FSK,PCM,,,,290,crc16,urh_ng,urh_orion_endpoint_from_badger_meter__gif2020ocecna__w
Revolt NC-5642 Energy Meter,Energy & Water Meters,Revolt,PWM,,,,,104,add_bytes,urh_ng,urh_revolt_nc_5642_energy_meter
Revolt ZX-7717 power meter,Energy & Water Meters,Revolt,MANCHESTER,,,,,â€”,add_bytes,urh_ng,urh_revolt_zx_7717_power_meter
Standard Consumption Message Plus (SCMplus),Energy & Water Meters,Standard,MANCHESTER,,,,,128,crc16,urh_ng,urh_standard_consumption_message_plus__scmplus_
Visonic powercode,Energy & Water Meters,Visonic,PWM,,,,,37,xor_bytes,urh_ng,urh_visonic_powercode
emonTx OpenEnergyMonitor,Energy & Water Meters,,FSK,PCM,,,,â€”,crc16lsb,urh_ng,urh_emontx_openenergymonitor
"Markisol, E-Motion, BOFU, Rollerhouse, BF-30x, BF-415 curtain remote",Home Automation & Blinds,"Markisol,",PWM,,,,,42,â€”,urh_ng,urh_markisol__e_motion__bofu__rollerhouse__bf_30x__bf_
RojaFlex shutter and remote devices,Home Automation & Blinds,RojaFlex,FSK,PCM,,,,â€”,crc16,urh_ng,urh_rojaflex_shutter_and_remote_devices
Somfy RTS,Home Automation & Blinds,Somfy,PCM,,,,,170,xor_bytes,urh_ng,urh_somfy_rts
Somfy io-homecontrol,Home Automation & Blinds,Somfy,FSK,PCM,,,,â€”,crc16lsb,urh_ng,urh_somfy_io_homecontrol
Universal (Reverseable) 24V Fan Controller,Home Automation & Blinds,Universal,PWM,,,,,33,xor_bytes,urh_ng,urh_universal__reverseable__24v_fan_controller
Bresser water leakage,Smoke & Security Alarms,Bresser,FSK,PCM,,,,440,crc16,urh_ng,urh_bresser_water_leakage
"Cavius smoke, heat and water detector",Smoke & Security Alarms,Cavius,FSK,PCM,,,,11,crc8le,urh_ng,urh_cavius_smoke__heat_and_water_detector
Chuango Security Technology,Smoke & Security Alarms,Chuango,PWM,,,,,25,â€”,urh_ng,urh_chuango_security_technology
DSC Security Contact,Smoke & Security Alarms,DSC,RZ,,,,,70,crc8le,urh_ng,urh_dsc_security_contact
DSC Security Contact (WS4945),Smoke & Security Alarms,DSC,RZ,,,,,70,crc8le,urh_ng,urh_dsc_security_contact__ws4945_
Elro DB286A Doorbell,Smoke & Security Alarms,Elro,PWM,,,,,33,â€”,urh_ng,urh_elro_db286a_doorbell
Fine Offset / Ecowitt WH55 water leak sensor,Smoke & Security Alarms,Fine Offset,FSK,PCM,,,,96,crc8,urh_ng,urh_fine_offset___ecowitt_wh55_water_leak_sensor
Geevon TX16-3 outdoor sensor,Smoke & Security Alarms,Geevon,PWM,,,,,73,crc8,urh_ng,urh_geevon_tx16_3_outdoor_sensor
Geevon TX19-1 outdoor sensor,Smoke & Security Alarms,Geevon,PWM,,,,,73,lfsr_digest8_reverse,urh_ng,urh_geevon_tx19_1_outdoor_sensor
Generic wireless motion sensor,Smoke & Security Alarms,Generic,PWM,,,,,20,â€”,urh_ng,urh_generic_wireless_motion_sensor
Govee Water Leak Detector H5054,Smoke & Security Alarms,Govee,PWM,,,,,48,"crc16,xor_bytes",urh_ng,urh_govee_water_leak_detector_h5054
"Govee Water Leak Detector H5054, Door Contact Sensor B5023",Smoke & Security Alarms,Govee,PWM,,,,,48,"crc16,xor_bytes",urh_ng,urh_govee_water_leak_detector_h5054__door_contact_sens
"Honeywell ActivLink, Wireless Doorbell",Smoke & Security Alarms,Honeywell,PWM,,,,,48,parity_bytes,urh_ng,urh_honeywell_activlink__wireless_doorbell
"Honeywell ActivLink, Wireless Doorbell (FSK)",Smoke & Security Alarms,Honeywell,FSK,PWM,,,,48,parity_bytes,urh_ng,urh_honeywell_activlink__wireless_doorbell__fsk_
Interlogix GE UTC Security Devices,Smoke & Security Alarms,Interlogix,PPM,,,,,64,â€”,urh_ng,urh_interlogix_ge_utc_security_devices
SimpliSafe Gen 3 Home Security System,Smoke & Security Alarms,SimpliSafe,FSK,PCM,,,,216,crc16,urh_ng,urh_simplisafe_gen_3_home_security_system
SimpliSafe Home Security System (May require disabling automatic gain for KeyPad decodes),Smoke & Security Alarms,SimpliSafe,PIWM_DC,,,,,92,â€”,urh_ng,urh_simplisafe_home_security_system__may_require_disab
TFA Dostmann 30.3196 T/H outdoor sensor,Smoke & Security Alarms,TFA,FSK,MANCHESTER,,,,48,lfsr_digest16,urh_ng,urh_tfa_dostmann_30_3196_t_h_outdoor_sensor
TFA Dostmann 30.3221.02 T/H Outdoor Sensor (also 30.3249.02),Smoke & Security Alarms,TFA,PWM,,,,,41,lfsr_digest8_reflect,urh_ng,urh_tfa_dostmann_30_3221_02_t_h_outdoor_sensor__also_3
Wireless Smoke and Heat Detector GS 558,Smoke & Security Alarms,Wireless,PWM,,,,,27,â€”,urh_ng,urh_wireless_smoke_and_heat_detector_gs_558
X10 Security,Smoke & Security Alarms,X10,PPM,,,,,41,â€”,urh_ng,urh_x10_security
"Yale HSA (Home Security Alarm), YES-Alarmkit",Smoke & Security Alarms,Yale,PWM,,,,,13,add_bytes,urh_ng,urh_yale_hsa__home_security_alarm___yes_alarmkit
Globaltronics QUIGG GT-TMBBQ-05,BBQ & Kitchen Thermometers,Globaltronics,PPM,,,,,33,parity_bytes,urh_ng,urh_globaltronics_quigg_gt_tmbbq_05
Maverick ET-732/733 BBQ Sensor,BBQ & Kitchen Thermometers,Maverick,MANCHESTER,,,,,104,lfsr_digest16,urh_ng,urh_maverick_et_732_733_bbq_sensor
Maverick XR-30 BBQ Sensor,BBQ & Kitchen Thermometers,Maverick,FSK,PCM,,,,104,lfsr_digest16,urh_ng,urh_maverick_xr_30_bbq_sensor
Maverick XR-50 BBQ Sensor,BBQ & Kitchen Thermometers,Maverick,FSK,PCM,,,,184,crc8,urh_ng,urh_maverick_xr_50_bbq_sensor
ANT and ANT+ devices,Other Sensors & Devices,ANT,FSK,PCM,,,,200,crc16,urh_ng,urh_ant_and_ant__devices
Akhan 100F14 remote keyless entry,Other Sensors & Devices,Akhan,PWM,,,,,25,â€”,urh_ng,urh_akhan_100f14_remote_keyless_entry
Apator Metra E-ITN 30 heat cost allocator,Other Sensors & Devices,Apator,FSK,PCM,,,,â€”,crc16,urh_ng,urh_apator_metra_e_itn_30_heat_cost_allocator
"Arexx Multilogger IP-HA90, IP-TH78EXT, TSN-70E",Other Sensors & Devices,Arexx,FSK,MANCHESTER,,,,130,crc8le,urh_ng,urh_arexx_multilogger_ip_ha90__ip_th78ext__tsn_70e
Blyss DC5-UK-WH,Other Sensors & Devices,Blyss,PWM,,,,,33,â€”,urh_ng,urh_blyss_dc5_uk_wh
Brennenstuhl RCS 2044,Other Sensors & Devices,Brennenstuhl,PWM,,,,,â€”,â€”,urh_ng,urh_brennenstuhl_rcs_2044
Bresser lightning,Other Sensors & Devices,Bresser,FSK,PCM,,,,440,lfsr_digest16,urh_ng,urh_bresser_lightning
CED7000 Shot Timer,Other Sensors & Devices,CED7000,FSK,PCM,,,,â€”,â€”,urh_ng,urh_ced7000_shot_timer
Calibeur RF-104 Sensor,Other Sensors & Devices,Calibeur,PWM,,,,,21,crc8,urh_ng,urh_calibeur_rf_104_sensor
Cardin S466-TX2,Other Sensors & Devices,Cardin,PWM,,,,,24,â€”,urh_ng,urh_cardin_s466_tx2
CurrentCost Current Sensor,Other Sensors & Devices,CurrentCost,FSK,PCM,,,,64,â€”,urh_ng,urh_currentcost_current_sensor
DeltaDore X3D devices,Other Sensors & Devices,DeltaDore,FSK,PCM,,,,10,crc16,urh_ng,urh_deltadore_x3d_devices
DirecTV RC66RX Remote Control,Other Sensors & Devices,DirecTV,FSK,PCM,,,,99,â€”,urh_ng,urh_directv_rc66rx_remote_control
Dish remote 6.3,Other Sensors & Devices,Dish,PPM,,,,,16,â€”,urh_ng,urh_dish_remote_6_3
ELV EM 1000,Other Sensors & Devices,ELV,PPM,,,,,â€”,â€”,urh_ng,urh_elv_em_1000
ELV WS 2000,Other Sensors & Devices,ELV,PWM,,,,,â€”,â€”,urh_ng,urh_elv_ws_2000
EcoDHOME Smart Socket and MCEE Solar monitor,Other Sensors & Devices,EcoDHOME,FSK,PCM,,,,128,add_bytes,urh_ng,urh_ecodhome_smart_socket_and_mcee_solar_monitor
Efergy Optical,Other Sensors & Devices,Efergy,FSK,PWM,,,,â€”,crc16,urh_ng,urh_efergy_optical
Efergy e2 classic,Other Sensors & Devices,Efergy,FSK,PWM,,,,â€”,add_bytes,urh_ng,urh_efergy_e2_classic
EnOcean ERP1,Other Sensors & Devices,EnOcean,PCM,,,,,16,crc8,urh_ng,urh_enocean_erp1
Esperanza EWS,Other Sensors & Devices,Esperanza,PPM,,,,,42,crc4,urh_ng,urh_esperanza_ews
FS20 / FHT,Other Sensors & Devices,FS20,PWM,,,,,â€”,parity8,urh_ng,urh_fs20___fht
Fine Offset Electronics WH43 air quality sensor,Other Sensors & Devices,Fine Offset,FSK,PCM,,,,â€”,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_wh43_air_quality_sensor
Fine Offset Electronics WH45 air quality sensor,Other Sensors & Devices,Fine Offset,FSK,PCM,,,,240,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_wh45_air_quality_sensor
Fine Offset Electronics WH46 air quality sensor,Other Sensors & Devices,Fine Offset,FSK,PCM,,,,â€”,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_wh46_air_quality_sensor
"Funkbus / Instafunk (Berker, Gira, Jung)",Other Sensors & Devices,Funkbus,DMC,,,,,48,"parity8,xor_bytes",urh_ng,urh_funkbus___instafunk__berker__gira__jung_
GE Color Effects,Other Sensors & Devices,,FSK,PCM,,,,17,â€”,urh_ng,urh_ge_color_effects
Generic Remote SC226x EV1527,Other Sensors & Devices,Generic,PWM,,,,,â€”,â€”,urh_ng,urh_generic_remote_sc226x_ev1527
Globaltronics GT-WT-02 Sensor,Other Sensors & Devices,Globaltronics,PPM,,,,,â€”,â€”,urh_ng,urh_globaltronics_gt_wt_02_sensor
Globaltronics GT-WT-03 Sensor,Other Sensors & Devices,Globaltronics,PWM,,,,,â€”,â€”,urh_ng,urh_globaltronics_gt_wt_03_sensor
HT680 Remote control,Other Sensors & Devices,HT680,PWM,,,,,41,â€”,urh_ng,urh_ht680_remote_control
IBIS beacon,Other Sensors & Devices,IBIS,MANCHESTER,,,,,250,crc16,urh_ng,urh_ibis_beacon
Insteon,Other Sensors & Devices,Insteon,FSK,PCM,,,,â€”,â€”,urh_ng,urh_insteon
Intertechno 433,Other Sensors & Devices,Intertechno,PPM,,,,,â€”,â€”,urh_ng,urh_intertechno_433
Kerui PIR / Contact Sensor,Other Sensors & Devices,Kerui,PWM,,,,,25,â€”,urh_ng,urh_kerui_pir___contact_sensor
KlikAanKlikUit Wireless Switch,Other Sensors & Devices,KlikAanKlikUit,PPM,,,,,72,â€”,urh_ng,urh_klikaanklikuit_wireless_switch
Klimalogg,Other Sensors & Devices,Klimalogg,NRZS,,,,,72,crc8,urh_ng,urh_klimalogg
"LaCrosse TX141-Bv2, TX141TH-Bv2, TX141-Bv3, TX141W, TX145wsdth, (TFA, ORIA) sensor",Other Sensors & Devices,LaCrosse,PWM,,,,,64,"crc8,lfsr_digest8_reflect",urh_ng,urh_lacrosse_tx141_bv2__tx141th_bv2__tx141_bv3__tx141w
LaCrosse Technology View LTV-WR1 Multi Sensor,Other Sensors & Devices,LaCrosse,FSK,PCM,,,,156,crc8,urh_ng,urh_lacrosse_technology_view_ltv_wr1_multi_sensor
LightwaveRF,Other Sensors & Devices,LightwaveRF,PPM,,,,,91,â€”,urh_ng,urh_lightwaverf
Marlec Solar iBoost+ sensors,Other Sensors & Devices,Marlec,FSK,PCM,,,,12,crc16,urh_ng,urh_marlec_solar_iboost__sensors
Maverick ET73,Other Sensors & Devices,Maverick,PPM,,,,,48,â€”,urh_ng,urh_maverick_et73
Mebus 433,Other Sensors & Devices,Mebus,PPM,,,,,â€”,â€”,urh_ng,urh_mebus_433
Nexa,Other Sensors & Devices,Nexa,PPM,,,,,72,â€”,urh_ng,urh_nexa
Norgo NGE101,Other Sensors & Devices,Norgo,DMC,,,,,72,xor_bytes,urh_ng,urh_norgo_nge101
Oil Ultrasonic SMART FSK,Other Sensors & Devices,Oil,FSK,PCM,,,,64,crc8le,urh_ng,urh_oil_ultrasonic_smart_fsk
Oil Ultrasonic STANDARD ASK,Other Sensors & Devices,Oil,PCM,,,,,40,â€”,urh_ng,urh_oil_ultrasonic_standard_ask
Oil Ultrasonic STANDARD FSK,Other Sensors & Devices,Oil,FSK,PCM,,,,40,â€”,urh_ng,urh_oil_ultrasonic_standard_fsk
Princeton PT2262/PT2264 remote,Other Sensors & Devices,Princeton,PWM,,,,,24,â€”,urh_ng,urh_princeton_pt2262_pt2264_remote
Proove / Nexa / KlikAanKlikUit Wireless Switch,Other Sensors & Devices,Proove,PPM,,,,,64,â€”,urh_ng,urh_proove___nexa___klikaanklikuit_wireless_switch
Quhwa,Other Sensors & Devices,Quhwa,PWM,,,,,18,â€”,urh_ng,urh_quhwa
Quinetic,Other Sensors & Devices,Quinetic,FSK,PCM,,,,140,crc16,urh_ng,urh_quinetic
RF-tech,Other Sensors & Devices,RF-tech,PPM,,,,,24,â€”,urh_ng,urh_rf_tech
Radiohead ASK,Other Sensors & Devices,Radiohead,PCM,,,,,â€”,crc16lsb,urh_ng,urh_radiohead_ask
Regency Ceiling Fan Remote (-f 303.75M to 303.96M),Other Sensors & Devices,Regency,PWM,,,,,â€”,â€”,urh_ng,urh_regency_ceiling_fan_remote___f_303_75m_to_303_96m_
"Risco 2 Way Agility protocol, Risco PIR/PET Sensor RWX95P",Other Sensors & Devices,Risco,PCM,,,,,â€”,crc16,urh_ng,urh_risco_2_way_agility_protocol__risco_pir_pet_sensor
Rosstech Digital Control Unit DCU-706/Sundance/Jacuzzi,Other Sensors & Devices,Rosstech,PCM,,,,,300,xor_bytes,urh_ng,urh_rosstech_digital_control_unit_dcu_706_sundance_jac
SRSmith Pool Light Remote Control SRS-2C-TX (-f 915M),Other Sensors & Devices,SRSmith,FSK,PCM,,,,144,"crc16,crc8",urh_ng,urh_srsmith_pool_light_remote_control_srs_2c_tx___f_91
Sensible Living Mini-Plant Moisture Sensor,Other Sensors & Devices,Sensible,PCM,,,,,â€”,crc16lsb,urh_ng,urh_sensible_living_mini_plant_moisture_sensor
Silvercrest Remote Control,Other Sensors & Devices,Silvercrest,PWM,,,,,33,â€”,urh_ng,urh_silvercrest_remote_control
SmartFire Proflame 2 remote control,Other Sensors & Devices,SmartFire,PCM,,,,,11,parity8,urh_ng,urh_smartfire_proflame_2_remote_control
"Solight TE44/TE66, EMOS E0107T, NX-6876-917",Other Sensors & Devices,Emos,PPM,,,,,37,crc8,urh_ng,urh_solight_te44_te66__emos_e0107t__nx_6876_917
"TFA-Twin-Plus-30.3049, Conrad KW9010, Ea2 BL999",Other Sensors & Devices,TFA,PPM,,,,,36,â€”,urh_ng,urh_tfa_twin_plus_30_3049__conrad_kw9010__ea2_bl999
Template decoder,Other Sensors & Devices,Template,PPM,,,,,68,crc8,urh_ng,urh_template_decoder
Vaillant calorMatic VRT340f Central Heating Control,Other Sensors & Devices,Vaillant,DMC,,,,,128,add_bytes,urh_ng,urh_vaillant_calormatic_vrt340f_central_heating_contro
Vauno EN8822C,Other Sensors & Devices,Vauno,PPM,,,,,â€”,â€”,urh_ng,urh_vauno_en8822c
"WT450, WT260H, WT405H",Other Sensors & Devices,"WT450,",DMC,,,,,36,xor_bytes,urh_ng,urh_wt450__wt260h__wt405h
